,nome,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,Koji,0.254283658,0.035427065,1,0.977532476,0.853262079,0.520041983,0.343095687,0.305811359,0.356105831,0.050846646,0.073445156,0.282537858,0.135708706,0.220407886,0.378904461,0.409061891,0.403693742,0.277770355,0.141691933,0.92340848,0.493384081,0.281432762,0.289043312,-0.064970715,0.283858556,0.25124176,0.293128017,0.290557868,0.703596803,0.298126173
1,Ariel,0.275171905,0.04408635,1,0.90957254,0.74695803,0.439892123,0.218186216,0.211601125,0.397607139,0.036141955,0.07830757,0.198780754,0.102402207,0.252993687,0.436937774,0.401976637,0.391165528,0.349871965,0.174789942,0.871446795,0.539346318,0.16460125,0.186749577,-0.063248422,0.305803401,0.268584015,0.387064049,0.387064049,0.71651187,0.278147531
2,Ariel,0.283990867,0.047967437,1,0.974226967,0.859617252,0.515795505,0.247263556,0.2613722,0.452261923,0.050938884,0.095510408,0.236365479,0.108432242,0.235678369,0.40187781,0.415891443,0.42903825,0.347958391,0.102076554,0.938507897,0.579508635,0.187175784,0.168467711,-0.060489925,0.314140414,0.293100127,0.3913726,0.3913726,0.786188125,0.233817538
3,Camila,0.306834535,0.055290307,1,0.975603527,0.846682406,0.515286673,0.270797575,0.273287084,0.410973344,0.067473236,0.098334387,0.257625081,0.098334387,0.233089359,0.411354794,0.401713113,0.399000237,0.365539406,0.171750054,0.948103566,0.527106965,0.266447272,0.269944044,-0.070540201,0.29016357,0.270378059,0.368086943,0.354973903,0.7531303,0.245538413
4,Camila,0.313418391,0.073745835,1,0.963172058,0.822276415,0.490941657,0.255168626,0.241217586,0.417170063,0.061348539,0.073618246,0.251529009,0.092837185,0.239573702,0.399720092,0.392345789,0.409919534,0.371634932,0.171775908,0.908494787,0.556230722,0.29844179,0.286208635,-0.076685673,0.315459836,0.291811551,0.380558787,0.370587831,0.7511549,0.246083575
5,Edu,0.295567721,0.074779532,1,0.925638584,0.795281108,0.472008615,0.224424533,0.226051129,0.354030291,0.049680817,0.06859282,0.236065578,0.13055992,0.205027441,0.401882584,0.386648572,0.365213674,0.339378367,0.161582036,0.813817064,0.513152116,0.232437673,0.189637158,-0.065206072,0.291739597,0.262732791,0.340197987,0.358307286,0.763484038,0.264687616
6,Edu,0.253243239,0.040226645,1,0.96292333,0.83557198,0.4925877,0.308623054,0.246580572,0.339008394,0.047550863,0.077498426,0.297192897,0.130899892,0.190296304,0.375971991,0.385689248,0.394271285,0.312258953,0.137224616,0.934877684,0.494597471,0.244368892,0.235807731,-0.065382437,0.284605924,0.249080534,0.371051014,0.298497681,0.75822441,0.255620425
7,Edu,0.294032734,0.068672935,1,0.942906987,0.802514799,0.477594486,0.239686937,0.234816653,0.356629036,0.038204163,0.063673605,0.261061781,0.133714571,0.203855002,0.411266783,0.394173741,0.391667904,0.341922149,0.146449292,0.851459497,0.543011678,0.220811747,0.203979374,-0.085959367,0.317174825,0.289786758,0.354748278,0.373129499,0.782230694,0.259744101
9,Edu,0.257013763,0.02850511,1,0.986327517,0.851049592,0.499090341,0.30452664,0.353490381,0.519524009,0.041789741,0.053729668,0.298736857,0.077838795,0.238873136,0.40367797,0.394187064,0.415505556,0.302207874,0.167158966,0.85055748,0.530705096,0.262158832,0.263536242,-0.074624538,0.305379471,0.279732045,0.305927844,0.352682863,0.650282984,0.317619141
10,Enzo,0.258106466,0.045202159,1,1.000053781,0.88022374,0.51499564,0.271840862,0.275509242,0.473045411,0.023951666,0.041915416,0.29395731,0.077842916,0.239516664,0.392311382,0.403168041,0.422487966,0.318265013,0.101970545,0.918027836,0.557696513,0.230630505,0.227718096,-0.077842916,0.320968528,0.282553808,0.383694183,0.379182189,0.653066717,0.281176502
11,Enzo,0.264632171,0.062423133,1,0.975333291,0.844743332,0.51552795,0.268880259,0.274207951,0.422360248,0.037781134,0.062111801,0.31111751,0.111801242,0.236024845,0.419831198,0.427896686,0.429463117,0.330780478,0.161610085,0.92670516,0.522492782,0.254094986,0.221926519,-0.062111801,0.290824311,0.269889549,0.380912996,0.376020146,0.760063459,0.270348577
12,Azank,0.262236671,0.030846438,1,0.973255193,0.828429926,0.494998662,0.333953361,0.280046361,0.418067566,0.040681005,0.074889397,0.257646363,0.06813984,0.233005069,0.34945594,0.349072955,0.344468537,0.294587611,0.089179179,0.91465342,0.520699063,0.217660335,0.2284112,-0.081362009,0.292199862,0.273017236,0.370683605,0.301088297,0.678677864,0.28990042
13,Azank,0.252647292,0.053950033,1,0.934038435,0.779966907,0.447465788,0.255799165,0.233672609,0.310830377,0.040305691,0.074198485,0.255357751,0.094286222,0.2019758,0.399155018,0.365999525,0.352674797,0.31415861,0.149155263,0.809699007,0.507904445,0.202182177,0.206316202,-0.077252575,0.285827872,0.273637047,0.354954617,0.350669808,0.733544305,0.290027456
14,Azank,0.279652948,0.029656291,1,0.956523455,0.758156532,0.422397769,0.300451015,0.305354322,0.484621937,0.024844241,0.062110603,0.205341073,0.056243543,0.260864533,0.426605696,0.416725419,0.414735616,0.33873298,0.198850954,0.919617702,0.483927203,0.200496978,0.252239072,-0.068321663,0.283953108,0.251669046,0.389864649,0.381057535,0.656042571,0.258415895
15,Cola,0.300088112,0.048476836,1,0.939551408,0.794178163,0.478862143,0.262318594,0.254359074,0.393874296,0.042417232,0.084834464,0.279005146,0.139502573,0.212086159,0.450708118,0.422627218,0.419487664,0.363920353,0.224205369,0.930759006,0.534816554,0.29199389,0.319796035,-0.087864266,0.31158549,0.284409257,0.379488027,0.38156267,0.805767226,0.258470975
16,Cola,0.272902127,0.043413174,1,0.940291376,0.791235289,0.467411204,0.240193666,0.246165327,0.371450597,0.035928144,0.066139886,0.271119316,0.131736527,0.19760479,0.43317041,0.401800816,0.402661029,0.348093524,0.221637791,0.895163596,0.503228339,0.259800627,0.274797459,-0.083832335,0.289042472,0.267116826,0.377055365,0.379188987,0.77906954,0.278536654
17,Gui,0.311365147,0.064445019,1,0.956189384,0.824502231,0.497056203,0.268815053,0.285433199,0.408675729,0.05658587,0.088022465,0.282999201,0.13218331,0.213861284,0.451309919,0.42485237,0.3985391,0.34904144,0.138463836,0.887728149,0.565253929,0.261637931,0.28308649,-0.078591486,0.3240994,0.297604321,0.330069273,0.345859693,0.780318492,0.256430985
18,Gui,0.308361604,0.069374407,1,0.956189384,0.830521273,0.50333905,0.272973927,0.278422473,0.402437527,0.062873189,0.081976609,0.283557386,0.13218331,0.195008268,0.442544668,0.419396713,0.398171099,0.362191043,0.150895654,0.903545057,0.562563122,0.273602865,0.279944636,-0.069160508,0.319559478,0.28870835,0.340038761,0.348705386,0.781327038,0.249607994
19,Mura,0.280975677,0.046965666,1,0.97704581,0.890119186,0.55706167,0.320145396,0.293681393,0.438752409,0.058479532,0.076023392,0.298245614,0.099415205,0.19891639,0.365919182,0.373999699,0.372781103,0.331518478,0.141443118,0.865112953,0.534822606,0.292651331,0.301513291,-0.076023392,0.300654533,0.287241243,0.330189338,0.330189338,0.74442248,0.30737258
20,Mura,0.294163592,0.053022625,1,0.982793138,0.883313203,0.559596988,0.30246965,0.285339596,0.417812726,0.070588235,0.088431155,0.282597933,0.088431155,0.200086486,0.376758007,0.366287575,0.365257072,0.330267519,0.118963226,0.865218154,0.541738403,0.299695173,0.306009681,-0.085294118,0.307605732,0.2930595,0.321329418,0.322243434,0.74031043,0.298671908
21,Luisa,0.295212353,0.070541189,1,0.980079059,0.836341068,0.50979729,0.244119746,0.234577665,0.392077356,0.045736006,0.078404582,0.248367133,0.117788226,0.222146317,0.392262141,0.393999684,0.398595513,0.364205338,0.176531264,0.915358427,0.532192199,0.26348825,0.235349807,-0.075137725,0.297985714,0.276395879,0.39807434,0.39076861,0.813377747,0.245857195
22,Luisa,0.295989262,0.077116713,1,0.974299993,0.807651373,0.487139454,0.259732496,0.252920493,0.37817405,0.051277837,0.089736215,0.251290833,0.109153763,0.19229189,0.388265173,0.399649716,0.384346144,0.35553722,0.19870162,0.916588818,0.493397764,0.286830926,0.246962064,-0.067302161,0.270611435,0.256589467,0.387245291,0.375119811,0.791049601,0.251904638
23,Nelson,0.276034804,0.051157228,1,0.952397045,0.820708873,0.479378624,0.206478319,0.213982855,0.353496339,0.053892216,0.071856287,0.215652013,0.114401037,0.209580838,0.403140386,0.367321724,0.381890612,0.333851225,0.155803735,0.81852161,0.540462055,0.282611365,0.281437126,-0.077844311,0.306460008,0.289928562,0.335008401,0.340107109,0.7271044,0.270835148
24,Nelson,0.272515462,0.03956072,1,0.962501493,0.787881337,0.450381659,0.243825353,0.225082393,0.437491455,0.018749634,0.068748657,0.168862403,0.087721217,0.250073229,0.400856634,0.387436503,0.406928043,0.333743068,0.106431586,0.909096215,0.560073372,0.235514385,0.247221484,-0.078123474,0.3202294,0.288010572,0.388599699,0.36367631,0.65503074,0.250183676
25,Noel,0.290511609,0.045195677,1,0.946883081,0.8518681,0.546005246,0.275989737,0.306511643,0.419136822,0.036417852,0.053883522,0.2993529,0.101955924,0.23948232,0.369770847,0.37185362,0.387416435,0.350614728,0.137702334,0.819803344,0.590867528,0.293568089,0.294148405,-0.080825283,0.332808645,0.316879063,0.331458152,0.356116732,0.689012437,0.295733769
26,Noel,0.272429752,0.048993044,1,0.941349726,0.84112447,0.527739448,0.268325548,0.272724621,0.403389559,0.053246049,0.07691096,0.272210773,0.094844345,0.213312623,0.386008626,0.379436885,0.387663082,0.33466645,0.183403058,0.847271083,0.538841392,0.310955024,0.312623794,-0.079869074,0.301647451,0.299179359,0.353640005,0.378499885,0.710774175,0.29478899
27,Paulo,0.29577537,0.054961456,1,0.909031083,0.769825401,0.457958504,0.282134641,0.256165379,0.432918781,0.054877029,0.085364267,0.250292612,0.134282355,0.207313219,0.40197163,0.389056495,0.37301554,0.3374765,0.146465718,0.871918601,0.550073671,0.281584098,0.290557995,-0.094510438,0.317215309,0.295207619,0.354491992,0.335525872,0.786568128,0.2627249
28,Paulo,0.295698898,0.050412355,1,0.931008819,0.793076524,0.490928748,0.305080071,0.314465409,0.446585169,0.062893082,0.088274647,0.3084327,0.144654088,0.201257862,0.419095681,0.413484128,0.407513505,0.350256072,0.176212902,0.900604302,0.55386654,0.308129909,0.302720741,-0.075471698,0.314024274,0.290298318,0.337812554,0.337812554,0.795769632,0.26803567
29,Fill,0.248395711,0.063540639,1,0.979301011,0.848168958,0.548606899,0.246527125,0.251862866,0.434170652,0.031578947,0.078947368,0.200276817,0.121166994,0.232116601,0.384535566,0.410791123,0.406554586,0.341803019,0.173763937,0.921344133,0.44794685,0.208505486,0.176651222,-0.060526316,0.243279321,0.229551975,0.437982026,0.444635616,0.836216553,0.303994446
30,Fill,0.291658377,0.061264055,1,0.932842227,0.753909557,0.429860712,0.198837646,0.21017211,0.370400579,0.019839725,0.073045642,0.186230578,0.107655776,0.231557916,0.446292483,0.425581765,0.402978657,0.38412647,0.165859259,0.849869088,0.59330444,0.205361626,0.179562079,-0.066132417,0.336451074,0.288886791,0.426951214,0.453284536,0.755668905,0.269061163
31,Victor,0.301429291,0.059462337,1,0.948698457,0.852570684,0.519220102,0.291008366,0.292978465,0.429478356,0.064101247,0.102561995,0.256404988,0.115560167,0.224445919,0.408856145,0.413121419,0.410996865,0.353213345,0.185893617,0.907135138,0.54277883,0.254557087,0.269739736,-0.076921497,0.309486291,0.283658944,0.359481714,0.370347694,0.75200613,0.240273928
